npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@11.9.0
npm info using node@v24.14.0
npm verbose title npm install
npm verbose argv "install" "--include" "dev" "--no-progress" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Dell Precision\AppData\Local\npm-cache\_logs\2026-03-31T12_47_29_627Z-
npm verbose logfile C:\Users\Dell Precision\AppData\Local\npm-cache\_logs\2026-03-31T12_47_29_627Z-debug-0.log
npm http cache https://registry.npmjs.org/@dhiwise%2fcomponent-tagger 112ms (cache hit)
npm http cache https://registry.npmjs.org/next 369ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi 211ms (cache hit)
npm http cache https://registry.npmjs.org/@playwright%2ftest 124ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-react-compiler 42ms (cache hit)
npm http cache https://registry.npmjs.org/react 96ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 161ms (cache hit)
npm http cache https://registry.npmjs.org/sass 84ms (cache hit)
npm http cache https://registry.npmjs.org/vite 497ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 275ms (cache hit)
npm http cache https://registry.npmjs.org/@vitejs%2fdevtools 36ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 38ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 47ms (cache hit)
npm http cache https://registry.npmjs.org/less 30ms (cache hit)
npm http cache https://registry.npmjs.org/sass-embedded 30ms (cache hit)
npm http cache https://registry.npmjs.org/stylus 73ms (cache hit)
npm http cache https://registry.npmjs.org/sugarss 29ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 34ms (cache hit)
npm http cache https://registry.npmjs.org/terser 35ms (cache hit)
npm http cache https://registry.npmjs.org/tsx 24ms (cache hit)
npm http cache https://registry.npmjs.org/yaml 31ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 83ms (cache hit)
npm http cache https://registry.npmjs.org/@heroicons%2freact 94ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fssr 36ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fsupabase-js 78ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fforms 28ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 175ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2ftypography 31ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 64ms (cache hit)
npm http cache https://registry.npmjs.org/react-hook-form 91ms (cache hit)
npm http cache https://registry.npmjs.org/recharts 73ms (cache hit)
npm http cache https://registry.npmjs.org/sonner 26ms (cache hit)
npm http cache https://registry.npmjs.org/@netlify%2fplugin-nextjs 44ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 101ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 49ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 397ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 432ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 102ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 316ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 54ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-next 153ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-prettier 974ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-prettier 47ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint 188ms (cache hit)
npm http cache https://registry.npmjs.org/prettier 33ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss-animate 23ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 83ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 122ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 171ms (cache hit)
npm http cache https://registry.npmjs.org/file-entry-cache 192ms (cache hit)
npm http cache https://registry.npmjs.org/unplugin 217ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 259ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 284ms (cache hit)
npm http cache https://registry.npmjs.org/events 276ms (cache hit)
npm http cache https://registry.npmjs.org/acorn 349ms (cache hit)
npm http cache https://registry.npmjs.org/neo-async 291ms (cache hit)
npm http cache https://registry.npmjs.org/tapable 337ms (cache hit)
npm http cache https://registry.npmjs.org/mime-types 261ms (cache hit)
npm http cache https://registry.npmjs.org/watchpack 309ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 290ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 205ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 182ms (cache hit)
npm http cache https://registry.npmjs.org/loader-runner 179ms (cache hit)
npm http cache https://registry.npmjs.org/glob-to-regexp 178ms (cache hit)
npm http cache https://registry.npmjs.org/browserslist 354ms (cache hit)
npm http cache https://registry.npmjs.org/schema-utils 338ms (cache hit)
npm http cache https://registry.npmjs.org/es-module-lexer 287ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson-schema 248ms (cache hit)
npm http cache https://registry.npmjs.org/enhanced-resolve 291ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-sources 335ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fast 282ms (cache hit)
npm http cache https://registry.npmjs.org/chrome-trace-event 240ms (cache hit)
